PORTX Package Import - Tue, Aug 26, 2025  3:11:28 AM
[DEBUG]       Created bash wrapper for: UEFIFind
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/uefitools/UEFIFind.exe
[DEBUG] Created bash wrappers for uefitools
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for uefitools
[DEBUG]     Found executables in uefitools: 2 files
[DEBUG]       SKIPPED: UEFIExtract conflicts with existing command
[DEBUG]       SKIPPED: UEFIFind conflicts with existing command
[DEBUG] Failed to create cmd wrappers for uefitools
[DEBUG] Processing package: upx
[DEBUG] Package upx has importType: auto
[DEBUG] Creating wrappers for upx
[DEBUG] About to create bash wrappers for upx
[DEBUG]     Found executables in upx: 1 files
[DEBUG]       Created bash wrapper for: upx
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/upx/upx.exe
[DEBUG] Created bash wrappers for upx
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for upx
[DEBUG]     Found executables in upx: 1 files
[DEBUG]       SKIPPED: upx conflicts with existing command
[DEBUG] Failed to create cmd wrappers for upx
[DEBUG] Processing package: usql
[DEBUG] Package usql has importType: auto
[DEBUG] Creating wrappers for usql
[DEBUG] About to create bash wrappers for usql
[DEBUG]     Found executables in usql: 1 files
[DEBUG]       Created bash wrapper for: usql
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/usql/usql.exe
[DEBUG] Created bash wrappers for usql
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for usql
[DEBUG]     Found executables in usql: 1 files
[DEBUG]       SKIPPED: usql conflicts with existing command
[DEBUG] Failed to create cmd wrappers for usql
[DEBUG] Processing package: volatility
[DEBUG] Package volatility has importType: auto
[DEBUG] Creating wrappers for volatility
[DEBUG] About to create bash wrappers for volatility
[DEBUG]     Found executables in volatility: 2 files
[DEBUG]       Created bash wrapper for: vol
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/volatility/vol.exe
[DEBUG]       SKIPPED: Executable does not exist: /c/App/Git/home/portx/packages/volatility/VolatilityWorkbench.exe
[DEBUG] Created bash wrappers for volatility
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for volatility
[DEBUG]     Found executables in volatility: 2 files
[DEBUG]       SKIPPED: vol conflicts with existing command
[DEBUG]       SKIPPED: Executable does not exist: /c/App/Git/home/portx/packages/volatility/VolatilityWorkbench.exe
[DEBUG] Failed to create cmd wrappers for volatility
[DEBUG] Processing package: wget
[DEBUG] Package wget has importType: auto
[DEBUG] Creating wrappers for wget
[DEBUG] About to create bash wrappers for wget
[DEBUG]     Found executables in wget: 1 files
[DEBUG]       Created bash wrapper for: wget
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/wget/wget.exe
[DEBUG] Created bash wrappers for wget
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for wget
[DEBUG]     Found executables in wget: 1 files
[DEBUG]       SKIPPED: wget conflicts with existing command
[DEBUG] Failed to create cmd wrappers for wget
[DEBUG] Processing package: wireshark-cli
[DEBUG] Package wireshark-cli has importType: auto
[DEBUG] Creating wrappers for wireshark-cli
[DEBUG] About to create bash wrappers for wireshark-cli
[DEBUG]     Found executables in wireshark-cli: 3 files
[DEBUG]       Created bash wrapper for: tshark
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/wireshark-cli/tshark.exe
[DEBUG]       Created bash wrapper for: dumpcap
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/wireshark-cli/dumpcap.exe
[DEBUG]       Created bash wrapper for: capinfos
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/wireshark-cli/capinfos.exe
[DEBUG] Created bash wrappers for wireshark-cli
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for wireshark-cli
[DEBUG]     Found executables in wireshark-cli: 3 files
[DEBUG]       SKIPPED: tshark conflicts with existing command
[DEBUG]       SKIPPED: dumpcap conflicts with existing command
[DEBUG]       SKIPPED: capinfos conflicts with existing command
[DEBUG] Failed to create cmd wrappers for wireshark-cli
[DEBUG] Processing package: yara
[DEBUG] Package yara has importType: auto
[DEBUG] Creating wrappers for yara
[DEBUG] About to create bash wrappers for yara
[DEBUG]     Found executables in yara: 2 files
[DEBUG]       Created bash wrapper for: yara32
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/yara/yara32.exe
[DEBUG]       Created bash wrapper for: yarac32
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/yara/yarac32.exe
[DEBUG] Created bash wrappers for yara
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for yara
[DEBUG]     Found executables in yara: 2 files
[DEBUG]       SKIPPED: yara32 conflicts with existing command
[DEBUG]       SKIPPED: yarac32 conflicts with existing command
[DEBUG] Failed to create cmd wrappers for yara
[DEBUG] Processing package: yarn
[DEBUG] SKIPPED: No executables found for yarn
[DEBUG] Processing package: yq
[DEBUG] Package yq has importType: auto
[DEBUG] Creating wrappers for yq
[DEBUG] About to create bash wrappers for yq
[DEBUG]     Found executables in yq: 1 files
[DEBUG]       Created bash wrapper for: yq
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/yq/yq.exe
[DEBUG] Created bash wrappers for yq
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for yq
[DEBUG]     Found executables in yq: 1 files
[DEBUG]       SKIPPED: yq conflicts with existing command
[DEBUG] Failed to create cmd wrappers for yq
[DEBUG] Processing package: zstd
[DEBUG] Package zstd has importType: auto
[DEBUG] Creating wrappers for zstd
[DEBUG] About to create bash wrappers for zstd
[DEBUG]     Found executables in zstd: 1 files
[DEBUG]       Created bash wrapper for: zstd
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/zstd/zstd.exe
[DEBUG] Created bash wrappers for zstd
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for zstd
[DEBUG]     Found executables in zstd: 1 files
[DEBUG]       SKIPPED: zstd conflicts with existing command
[DEBUG] Failed to create cmd wrappers for zstd
[DEBUG] /home/portx/portx-packages-verify.log
